상가업소번호,이름,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220806860386,우성볼링스포츠,R1,예술·스포츠,R103,스포츠 서비스,R10309,볼링장,R91134,볼링장 운영업,26,부산광역시,26530,사상구,26530645,감전동,2653010500,감전동,2.65301E+18,1,대지,116,7,부산광역시 사상구 감전동 116-7,2.65303E+11,부산광역시 사상구 괘감로,131,,2.65301E+24,,부산광역시 사상구 괘감로 131,617724,46982,,,,128.9887568,35.15649383
MA010120220810625539,우리헬스,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26170,동구,26170660,범일2동,2617010400,범일동,2.61701E+18,1,대지,644,10,부산광역시 동구 범일동 644-10,2.61703E+11,부산광역시 동구 진시장로,13,,2.61701E+24,주차빌딩,부산광역시 동구 진시장로 13,601803,48734,,6,,129.0580276,35.13770975
MA010120220813789529,복남이로또방,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26290,남구,26290510,대연1동,2629010600,대연동,2.62901E+18,1,대지,1748,2,부산광역시 남구 대연동 1748-2,2.62903E+11,부산광역시 남구 유엔평화로,14,,2.62901E+24,,부산광역시 남구 유엔평화로 14,608813,48493,,1,,129.0917717,35.13383352
MA010120220810041977,부산첼시풋살장,R1,예술·스포츠,R103,스포츠 서비스,R10314,기타 스포츠시설 운영업,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26440,강서구,26440510,대저1동,2644010100,대저1동,2.64401E+18,1,대지,742,1,부산광역시 강서구 대저1동 742-1,2.64403E+11,부산광역시 강서구 대저로,199,,2.64401E+24,,부산광역시 강서구 대저로 199,618803,46702,,,,128.9747114,35.21501162
MA010120220813206592,동양당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26530,사상구,26530591,모라1동,2653010200,모라동,2.65301E+18,1,대지,771,1,부산광역시 사상구 모라동 771-1,2.65304E+11,부산광역시 사상구 모라로60번길,35,,2.65301E+24,,부산광역시 사상구 모라로60번길 35,617822,46921,,,,128.9869558,35.18755082
MA010120220806598889,고구마,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26710,기장군,26710250,기장읍,2671025026,기장읍,2.67103E+18,1,대지,95,6,부산광역시 기장군 기장읍 대라리 95-6,2.67104E+11,부산광역시 기장군 기장읍 차성남로89번길,10,,2.67103E+24,,부산광역시 기장군 기장읍 차성남로89번길 10,619903,46065,,1,,129.2178623,35.24187052
MA010120220813170251,피시쿡,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26230,부산진구,26230740,개금1동,2623011100,개금동,2.62301E+18,1,대지,184,10,부산광역시 부산진구 개금동 184-10,2.62302E+11,부산광역시 부산진구 가야대로,486,,2.62301E+24,,부산광역시 부산진구 가야대로 486,614813,47324,,1,,129.025194,35.15278999
MA010120220812119564,즐거운노래마당,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26410,금정구,26410591,부곡4동,2641010900,부곡동,2.64101E+18,1,대지,395,1,부산광역시 금정구 부곡동 395-1,2.64103E+11,부산광역시 금정구 부곡로,38,,2.64101E+24,,부산광역시 금정구 부곡로 38,609824,46310,,,,129.0883969,35.22020429
MA010120220809729941,그랑프리,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26140,서구,26140540,서대신1동,2614010400,서대신동1가,2.61401E+18,1,대지,50,7,부산광역시 서구 서대신동1가 50-7,2.61403E+11,부산광역시 서구 부용로,15,1,2.61401E+24,,부산광역시 서구 부용로 15-1,602091,49235,,,,129.0172417,35.10844077
MA010120220810512559,심플노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380590,장림2동,2638010500,장림동,2.63801E+18,1,대지,274,11,부산광역시 사하구 장림동 274-11,2.63804E+11,부산광역시 사하구 다대로277번길,3,,2.63801E+24,,부산광역시 사하구 다대로277번길 3,604840,49509,,,,128.9776222,35.07767847
MA010120220801068226,엔씨소프트서비스주,R1,예술·스포츠,R104,유원지·오락,R10405,기타 오락장,R91229,기타 오락장 운영업,26,부산광역시,26170,동구,26170510,초량1동,2617010100,초량동,2.61701E+18,1,대지,1205,1,부산광역시 동구 초량동 1205-1,2.61702E+11,부산광역시 동구 중앙대로,192,,2.61701E+24,부산회관,부산광역시 동구 중앙대로 192,601727,48821,,4,,129.0397601,35.11432697
MA010120220808603585,드라이브탁구장,R1,예술·스포츠,R103,스포츠 서비스,R10313,탁구장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26410,금정구,26410610,장전2동,2641010800,장전동,2.64101E+18,1,대지,400,60,부산광역시 금정구 장전동 400-60,2.64103E+11,부산광역시 금정구 부산대학로,61,,2.64101E+24,,부산광역시 금정구 부산대학로 61,609840,46288,,,,129.0845637,35.23133648
MA010120220810726443,강남스크린골프,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26440,강서구,26440520,대저2동,2644010200,대저2동,2.64401E+18,1,대지,1989,1,부산광역시 강서구 대저2동 1989-1,2.64404E+11,부산광역시 강서구 공항로791번길,8,,2.64401E+24,,부산광역시 강서구 공항로791번길 8,618807,46720,,,,128.9577565,35.17749175
MA010120220810813323,성광복권명당,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26470,연제구,26470650,연산1동,2647010200,연산동,2.64701E+18,1,대지,313,21,부산광역시 연제구 연산동 313-21,2.64703E+11,부산광역시 연제구 과정로,335,,2.64701E+24,,부산광역시 연제구 과정로 335,611811,47552,,,,129.0910921,35.18999625
MA010120220811925126,디케이FC,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26350,해운대구,26350660,재송2동,2635010400,재송동,2.63501E+18,1,대지,1150,7,부산광역시 해운대구 재송동 1150-7,2.63503E+11,부산광역시 해운대구 재반로,176,,2.63501E+24,옥상,부산광역시 해운대구 재반로 176,612832,48052,,,,129.1297789,35.19305254
MA010120220810206374,더바른교정재활센터,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26350,해운대구,26350552,좌2동,2635010700,좌동,2.63501E+18,1,대지,1473,2,부산광역시 해운대구 좌동 1473-2,2.63502E+11,부산광역시 해운대구 해운대로,794,,2.63501E+24,엘리움,부산광역시 해운대구 해운대로 794,612842,48104,,3,,129.1757428,35.16879654
MA010120220803869241,코스타PC방 서면본점,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26230,부산진구,26230520,부전2동,2623010300,부전동,2.62301E+18,1,대지,242,13,부산광역시 부산진구 부전동 242-13,2.62304E+11,부산광역시 부산진구 서면로68번길,52,,2.62301E+24,,부산광역시 부산진구 서면로68번길 52,614846,47286,,3,,129.058235,35.15465712
MA010120220811439426,6F노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26500,수영구,26500800,민락동,2650010300,민락동,2.65001E+18,1,대지,181,223,부산광역시 수영구 민락동 181-223,2.65003E+11,부산광역시 수영구 민락수변로,29,,2.65001E+24,,부산광역시 수영구 민락수변로 29,613828,48283,,,,129.1246587,35.1532397
MA010120220811483366,당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,L68112,비주거용 건물 임대업,26,부산광역시,26350,해운대구,26350620,반송2동,2635010100,반송동,2.63501E+18,1,대지,20,16,부산광역시 해운대구 반송동 20-16,2.63503E+11,부산광역시 해운대구 반송로,922,,2.63501E+24,,부산광역시 해운대구 반송로 922,612800,48004,,,,129.1543673,35.23246568
[iban],REVELPC방,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26500,수영구,26500730,수영동,2650010200,수영동,2.65001E+18,1,대지,444,2,부산광역시 수영구 수영동 444-2,2.65004E+11,부산광역시 수영구 수영로705번길,14,,2.65001E+24,,부산광역시 수영구 수영로705번길 14,613830,48227,,2,,129.1168119,35.16841731
MA010120220806823896,J클로버,R1,예술·스포츠,R104,유원지·오락,R10405,기타 오락장,R91229,기타 오락장 운영업,26,부산광역시,26230,부산진구,26230560,양정1동,2623010100,양정동,2.62301E+18,1,대지,394,33,부산광역시 부산진구 양정동 394-33,2.62302E+11,부산광역시 부산진구 중앙대로,905,,2.62301E+24,,부산광역시 부산진구 중앙대로 905,614856,47213,,2,,129.0694757,35.17129923
MA010120220813779854,힐노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26500,수영구,26500770,광안2동,2650010400,광안동,2.65001E+18,1,대지,132,6,부산광역시 수영구 광안동 132-6,2.65003E+11,부산광역시 수영구 광남로,199,,2.65001E+24,,부산광역시 수영구 광남로 199,613803,48295,,1,,129.1206151,35.15851021
MA010120220810601145,로망스,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26230,부산진구,26230560,양정1동,2623010100,양정동,2.62301E+18,1,대지,389,9,부산광역시 부산진구 양정동 389-9,2.62304E+11,부산광역시 부산진구 동평로406번길,39,,2.62301E+24,,부산광역시 부산진구 동평로406번길 39,614853,47213,,,,129.0691676,35.17213356
MA010120220811414571,스카이스크린골프장,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26500,수영구,26500660,남천1동,2650010500,남천동,2.65001E+18,1,대지,26,7,부산광역시 수영구 남천동 26-7,2.65003E+11,부산광역시 수영구 남천바다로,20,,2.65001E+24,세종엠스테이1차,부산광역시 수영구 남천바다로 20,613815,48314,,1,,129.112692,35.14915055
MA010120220812786921,벌떼노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26290,남구,26290530,대연3동,2629010600,대연동,2.62901E+18,1,대지,245,225,부산광역시 남구 대연동 245-225,2.62904E+11,부산광역시 남구 황령대로319번가길,159,,2.62901E+24,,부산광역시 남구 황령대로319번가길 159,608806,48427,,1,,129.089075,35.15193025
MA010120220808598574,반트짐,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26140,서구,26140680,암남동,2614012400,암남동,2.61401E+18,1,대지,353,5,부산광역시 서구 암남동 353-5,2.61402E+11,부산광역시 서구 충무대로,12,,2.61401E+24,GS프라자,부산광역시 서구 충무대로 12,602831,49269,,7,,129.0163178,35.07671662
MA010120220810445242,복터진나라,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26140,서구,26140540,서대신1동,2614010500,서대신동2가,2.61401E+18,1,대지,134,4,부산광역시 서구 서대신동2가 134-4,2.61403E+11,부산광역시 서구 대영로,27,,2.61401E+24,,부산광역시 서구 대영로 27,602819,49234,,1,,129.0149717,35.10977623
MA010120220810789446,타임머신PT체형관리,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26470,연제구,26470730,연산9동,2647010200,연산동,2.64701E+18,1,대지,479,6,부산광역시 연제구 연산동 479-6,2.64703E+11,부산광역시 연제구 과정로,139,,2.64701E+24,,부산광역시 연제구 과정로 139,611812,47586,,2,,129.1068597,35.18378428
MA010120220800079038,바다향샤브샤브,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26350,해운대구,26350510,우1동,2635010500,우동,2.63501E+18,1,대지,542,5,부산광역시 해운대구 우동 542-5,2.63503E+11,부산광역시 해운대구 구남로,22,,2.63501E+24,해월프라자,부산광역시 해운대구 구남로 22,612821,48094,,2,,129.1598459,35.16192609
MA010120220810792437,KNN당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26470,연제구,26470680,연산4동,2647010200,연산동,2.64701E+18,1,대지,603,7,부산광역시 연제구 연산동 603-7,2.64704E+11,부산광역시 연제구 고분로13번길,25,,2.64701E+24,연산쌍용,부산광역시 연제구 고분로13번길 25,611715,47549,,3,,129.0844544,35.18712791
MA010120220810500922,영개발주,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26200,영도구,26200650,동삼1동,2620012100,동삼동,2.62001E+18,1,대지,317,8,부산광역시 영도구 동삼동 317-8,2.62003E+11,부산광역시 영도구 동삼로,56,,2.62001E+24,,부산광역시 영도구 동삼로 56,606807,49101,,,,129.0707986,35.07840262
MA010120220804682524,피플PC,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26260,동래구,26260570,온천3동,2626010800,온천동,2.62601E+18,1,대지,1421,8,부산광역시 동래구 온천동 1421-8,2.62603E+11,부산광역시 동래구 미남로,133,,2.62601E+24,,부산광역시 동래구 미남로 133,607842,47837,,2,,129.0694009,35.20600404
MA010120220810295680,원앤원당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26230,부산진구,26230610,전포2동,2623010200,전포동,2.62301E+18,1,대지,874,1,부산광역시 부산진구 전포동 874-1,2.62302E+11,부산광역시 부산진구 중앙대로,808,,2.62301E+24,,부산광역시 부산진구 중앙대로 808,614870,47241,,,,129.0641643,35.16350474
MA010120220810612740,성찬미탁구교실,R1,예술·스포츠,R103,스포츠 서비스,R10313,탁구장,P85612,기타 스포츠 교육기관,26,부산광역시,26230,부산진구,26230540,연지동,2623010600,연지동,2.62301E+18,1,대지,168,13,부산광역시 부산진구 연지동 168-13,2.62303E+11,부산광역시 부산진구 동평로,221,,2.62301E+24,원심빌딩,부산광역시 부산진구 동평로 221,614860,47133,,,,129.0514118,35.169579
MA010120220812126991,현노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380561,하단1동,2638010300,하단동,2.63801E+18,1,대지,898,21,부산광역시 사하구 하단동 898-21,2.63803E+11,부산광역시 사하구 동매로,7,,2.63801E+24,,부산광역시 사하구 동매로 7,604858,49428,,,,128.9591396,35.10380666
MA010120220800095091,더블유배드민턴센터,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26710,기장군,26710256,정관읍,2671025630,정관읍,2.67103E+18,1,대지,610,4,부산광역시 기장군 정관읍 예림리 610-4,2.67103E+11,부산광역시 기장군 정관읍 예림1로,75,1,2.67103E+24,,부산광역시 기장군 정관읍 예림1로 75-1,619961,46020,,,,129.2075829,35.3265112
